species,presence,x,y,date,accuracy,source
Bromus rubens,1,-115.392455,36.13958333,2019-06-20,5,INaturalist
Bromus rubens,1,-114.9393833,36.325375,2019-06-21,5,INaturalist
Bromus rubens,1,-109.8016283,35.081425,2019-06-24,5,INaturalist
Bromus rubens,1,-112.0576622,33.34465313,2019-06-25,33,INaturalist
Bromus rubens,1,-111.65548,35.195995,2019-06-25,5,INaturalist
Bromus rubens,1,-113.4692617,35.52350333,2019-06-23,16,INaturalist
Bromus rubens,1,-114.4787967,35.70572,2019-06-23,4,INaturalist
Bromus rubens,1,-116.1479643,33.98348,2019-04-19,8,INaturalist
Bromus rubens,1,-116.9432833,32.74853,2019-06-29,16,INaturalist
Bromus rubens,1,-117.8904221,33.65214615,2019-07-05,5,INaturalist
Bromus rubens,1,-112.6083617,34.61343833,2019-07-26,5,INaturalist
Bromus rubens,1,-117.3257368,33.14638999,2019-08-02,4,INaturalist
Bromus rubens,1,-111.7421299,34.68977585,2019-08-13,4,INaturalist
Bromus rubens,1,-119.1895946,34.54509123,2018-06-12,469,INaturalist
Bromus rubens,1,-114.2906997,36.95431894,2019-09-29,5,INaturalist
Bromus rubens,1,-114.2571279,37.06473123,2019-09-29,5,INaturalist
Bromus rubens,1,-117.6366583,33.70900333,2019-09-27,280,INaturalist
Bromus rubens,1,-117.1405557,32.9221343,2019-10-24,10,INaturalist
Bromus rubens,1,-110.2394167,32.34954167,2019-04-20,5,INaturalist
Bromus rubens,1,-109.7871439,34.86336765,2019-10-26,5,INaturalist
Bromus rubens,1,-117.0175172,36.90446405,2019-11-12,5,INaturalist
Bromus rubens,1,-116.9256995,36.96973259,2019-11-12,5,INaturalist
Bromus rubens,1,-114.546959,36.41732402,2020-01-08,6,INaturalist
Bromus rubens,1,-111.8225073,33.62797302,2020-02-16,31,INaturalist
Bromus rubens,1,-111.4546359,33.53481984,2020-02-15,9,INaturalist
Bromus rubens,1,-111.4583849,33.50761452,2020-02-15,10,INaturalist
Bromus rubens,1,-111.9037656,33.7727571,2020-02-18,195,INaturalist
Bromus rubens,1,-117.1708537,33.0181109,2020-02-20,2,INaturalist
Bromus rubens,1,-111.5123533,33.56361667,2020-02-16,10,INaturalist
Bromus rubens,1,-116.0755107,33.92922165,2020-02-21,9,INaturalist
Bromus rubens,1,-112.8178079,33.90941278,2020-02-25,4,INaturalist
Bromus rubens,1,-111.9153016,33.74480846,2020-03-01,5,INaturalist
Bromus rubens,1,-112.1712117,33.98728833,2020-02-25,5,INaturalist
Bromus rubens,1,-111.3006127,33.25741751,2020-03-05,4,INaturalist
Bromus rubens,1,-119.0304722,34.0866305,2020-03-07,5,INaturalist
Bromus rubens,1,-111.80932,33.67999667,2020-03-09,5,INaturalist
Bromus rubens,1,-112.8337428,33.66794899,2020-03-09,4,INaturalist
Bromus rubens,1,-112.7183452,33.96164298,2020-03-10,4,INaturalist
Bromus rubens,1,-116.359925,33.701675,2020-03-11,4,INaturalist
Bromus rubens,1,-112.1348354,34.18585882,2020-03-09,8,INaturalist
Bromus rubens,1,-112.0971534,33.56834565,2020-03-10,521,INaturalist
Bromus rubens,1,-116.4256337,33.27664261,2020-03-13,7,INaturalist
Bromus rubens,1,-110.6845556,32.21099722,2020-03-13,5,INaturalist
Bromus rubens,1,-112.0680701,33.58078082,2020-03-14,10,INaturalist
Bromus rubens,1,-116.4892122,33.79148981,2020-03-14,9,INaturalist
Bromus rubens,1,-116.433164,33.24036936,2020-03-14,61,INaturalist
Bromus rubens,1,-116.319725,33.64971167,2020-03-19,5,INaturalist
Bromus rubens,1,-111.8517089,33.65205558,2020-03-20,10,INaturalist
Bromus rubens,1,-116.3977577,33.79975942,2020-03-20,9,INaturalist
Bromus rubens,1,-111.705841,33.45062831,2020-03-21,4,INaturalist
Bromus rubens,1,-112.7940721,33.92115417,2020-03-21,7,INaturalist
Bromus rubens,1,-111.7240133,32.87695333,2020-03-21,4,INaturalist
Bromus rubens,1,-116.4428553,33.00184654,2020-03-21,5,INaturalist
Bromus rubens,1,-116.9936657,32.72345785,2020-03-21,395,INaturalist
Bromus rubens,1,-118.1463695,34.21333333,2020-03-21,7,INaturalist
Bromus rubens,1,-117.644927,33.48355176,2020-03-21,48,INaturalist
Bromus rubens,1,-111.9913248,33.42661545,2020-03-24,5,INaturalist
Bromus rubens,1,-118.5965583,33.02316389,2020-02-20,5,INaturalist
Bromus rubens,1,-115.1160969,37.28328603,2020-03-16,6,INaturalist
Bromus rubens,1,-111.6164803,33.50091367,2020-03-28,16,INaturalist
Bromus rubens,1,-120.7155291,35.17678566,2020-03-28,5,INaturalist
Bromus rubens,1,-118.9435439,34.17273361,2020-03-28,5,INaturalist
Bromus rubens,1,-112.4794383,33.55011333,2020-03-28,10,INaturalist
Bromus rubens,1,-111.9808316,33.79106134,2020-03-28,17,INaturalist
Bromus rubens,1,-116.2480917,33.59768333,2020-03-28,10,INaturalist
Bromus rubens,1,-112.545651,33.72311055,2020-03-29,5,INaturalist
Bromus rubens,1,-112.1354323,33.84616931,2020-03-29,2,INaturalist
Bromus rubens,1,-111.424125,33.397,2020-03-29,5,INaturalist
Bromus rubens,1,-113.2296331,34.00127377,2020-03-30,4,INaturalist
Bromus rubens,1,-113.3448108,34.07036633,2020-03-30,4,INaturalist
Bromus rubens,1,-111.380027,33.53178277,2020-03-30,126,INaturalist
Bromus rubens,1,-111.8585892,33.62366579,2020-03-30,38,INaturalist
Bromus rubens,1,-116.9091253,32.77374907,2020-03-30,4,INaturalist
Bromus rubens,1,-116.0382367,34.06738127,2020-03-29,5,INaturalist
Bromus rubens,1,-112.0073778,33.56274667,2020-03-29,8,INaturalist
Bromus rubens,1,-113.5624422,33.79045433,2020-03-31,5,INaturalist
Bromus rubens,1,-113.7982881,36.95489111,2020-03-31,263,INaturalist
Bromus rubens,1,-110.9562528,32.378822220000004,2020-03-31,6,INaturalist
Bromus rubens,1,-116.1199093,33.9996817,2020-03-30,106,INaturalist
Bromus rubens,1,-114.975065,36.08865703,2020-03-31,6,INaturalist
Bromus rubens,1,-117.5828767,33.65778767,2020-03-21,357,INaturalist
Bromus rubens,1,-111.8142287,33.56886762,2020-04-03,5,INaturalist
Bromus rubens,1,-110.7171333,32.3119,2020-04-04,6,INaturalist
Bromus rubens,1,-119.1603916,34.57090323,2020-04-03,2,INaturalist
Bromus rubens,1,-117.6705867,34.13424717,2020-04-05,6,INaturalist
Bromus rubens,1,-110.7177888,37.47347943,2020-04-05,5,INaturalist
Bromus rubens,1,-120.2789778,35.40144444,2020-04-03,12,INaturalist
Bromus rubens,1,-122.61074670000001,37.879925,2020-04-03,5,INaturalist
Bromus rubens,1,-112.8198347,33.88338403,2020-04-06,4,INaturalist
Bromus rubens,1,-112.9323335,33.68759598,2020-04-07,20,INaturalist
Bromus rubens,1,-112.9476621,33.68423741,2020-04-07,4,INaturalist
Bromus rubens,1,-117.3193313,33.99047894,2020-04-08,5,INaturalist
Bromus rubens,1,-111.2362045,33.76350732,2020-04-09,12,INaturalist
Bromus rubens,1,-112.0992889,34.235925,2020-04-04,94,INaturalist
Bromus rubens,1,-114.7987332,36.01018639,2020-04-10,5,INaturalist
Bromus rubens,1,-120.996697,35.47546445,2020-04-10,228,INaturalist
Bromus rubens,1,-109.4954366,32.23301915,2020-04-11,3,INaturalist
Bromus rubens,1,-117.7971417,34.080925,2020-04-11,8,INaturalist
Bromus rubens,1,-111.5820617,33.49007833,2020-04-12,6,INaturalist
Bromus rubens,1,-110.9953889,32.38304167,2020-04-12,4,INaturalist
Bromus rubens,1,-110.719025,32.1479555,2020-04-12,12,INaturalist
Bromus rubens,1,-117.1937059,32.84712659,2020-04-11,4,INaturalist
Bromus rubens,1,-116.9421845,32.7308438,2020-04-11,215,INaturalist
Bromus rubens,1,-117.82399530000001,33.74198569,2020-04-13,7,INaturalist
Bromus rubens,1,-116.4461967,33.57361667,2020-04-14,5,INaturalist
Bromus rubens,1,-112.9691629,33.7824601,2020-04-14,4,INaturalist
Bromus rubens,1,-112.038743,33.3430879,2020-04-14,2,INaturalist
Bromus rubens,1,-116.0742722,34.11801667,2020-04-15,5,INaturalist
Bromus rubens,1,-114.6266186,36.42911031,2020-04-17,5,INaturalist
Bromus rubens,1,-115.3037571,36.00197213,2020-04-17,21,INaturalist
Bromus rubens,1,-120.8703543,35.30234415,2020-04-17,93,INaturalist
Bromus rubens,1,-116.5508168,34.16284293,2020-04-17,5,INaturalist
Bromus rubens,1,-117.01825,32.92886667,2020-04-17,5,INaturalist
Bromus rubens,1,-116.4176238,33.12619132,2020-04-18,122,INaturalist
Bromus rubens,1,-121.91358,37.90022,2020-04-18,64,INaturalist
Bromus rubens,1,-111.42795219999999,33.48028521,2019-03-31,5,INaturalist
Bromus rubens,1,-116.8243906,32.67211772,2020-04-17,266,INaturalist
Bromus rubens,1,-118.2988551,34.52503903,2020-04-20,176,INaturalist
Bromus rubens,1,-113.913416,36.9242682,2020-04-20,3,INaturalist
Bromus rubens,1,-115.4053415,36.05180912,2020-04-21,5,INaturalist
Bromus rubens,1,-112.6283182,34.03271165,2020-04-21,4,INaturalist
Bromus rubens,1,-118.9624734,34.14906539,2020-04-22,6,INaturalist
Bromus rubens,1,-111.9617615,33.67471259,2020-04-23,8,INaturalist
Bromus rubens,1,-115.3198382,36.24021544,2020-04-22,263,INaturalist
Bromus rubens,1,-116.6819359,33.88002054,2020-04-24,5,INaturalist
Bromus rubens,1,-116.0160583,34.02108898,2020-04-23,5,INaturalist
Bromus rubens,1,-117.4535634,33.30511031,2020-04-24,6,INaturalist
Bromus rubens,1,-118.2936732,34.24904703,2020-04-24,5,INaturalist
Bromus rubens,1,-118.7501243,34.25364078,2020-04-24,4,INaturalist
Bromus rubens,1,-117.0891493,32.89739734,2020-04-24,5,INaturalist
Bromus rubens,1,-117.755065,33.52728015,2020-04-24,18,INaturalist
Bromus rubens,1,-118.0132699,34.1006236,2020-04-24,223,INaturalist
Bromus rubens,1,-117.5870883,33.488125,2020-04-24,5,INaturalist
Bromus rubens,1,-116.8486639,33.13998889,2020-04-24,6,INaturalist
Bromus rubens,1,-117.8207608,33.90130509,2020-04-25,5,INaturalist
Bromus rubens,1,-117.1344377,32.97178381,2020-04-25,9,INaturalist
Bromus rubens,1,-116.9349986,33.22404917,2020-04-24,9,INaturalist
Bromus rubens,1,-117.83577,33.91303667,2020-04-26,10,INaturalist
Bromus rubens,1,-117.2425414,32.73384721,2020-04-26,15,INaturalist
Bromus rubens,1,-116.9818883,32.9399384,2020-04-26,3,INaturalist
Bromus rubens,1,-117.7118198,34.1091861,2020-04-26,261,INaturalist
Bromus rubens,1,-117.246285,32.69809646,2020-04-24,2,INaturalist
Bromus rubens,1,-117.2148441,32.94402183,2020-04-27,20,INaturalist
Bromus rubens,1,-116.9443275,32.63935652,2020-04-27,24,INaturalist
Bromus rubens,1,-116.403655,34.07752217,2020-04-26,10,INaturalist
Bromus rubens,1,-117.1241963,32.76908351,2020-04-27,65,INaturalist
Bromus rubens,1,-117.558815,33.65738,2020-04-27,15,INaturalist
Bromus rubens,1,-116.4498871,33.01412347,2020-04-24,2,INaturalist
Bromus rubens,1,-116.1662973,33.68575449,2020-04-30,3,INaturalist
Bromus rubens,1,-110.6423904,35.08549722,2020-04-30,5,INaturalist
Bromus rubens,1,-112.8775871,34.24418235,2020-04-30,9,INaturalist
Bromus rubens,1,-112.9287301,34.26838844,2020-04-30,4,INaturalist
Bromus rubens,1,-118.2045604,33.80351557,2020-04-26,43,INaturalist
Bromus rubens,1,-111.1181866,33.66333029,2020-05-01,7,INaturalist
Bromus rubens,1,-120.5365291,35.43294007,2020-04-30,1,INaturalist
Bromus rubens,1,-115.2173947,36.09049869,2020-05-01,5,INaturalist
Bromus rubens,1,-120.6581888,35.15149947,2020-05-02,6,INaturalist
Bromus rubens,1,-111.5907147,33.18146896,2020-05-02,11,INaturalist
Bromus rubens,1,-118.8839869,34.18539712,2020-05-02,10,INaturalist
Bromus rubens,1,-112.1154556,34.53189167,2020-05-02,12,INaturalist
Bromus rubens,1,-118.5641453,34.40234199,2020-05-05,63,INaturalist
Bromus rubens,1,-111.3651117,35.51918833,2020-05-07,5,INaturalist
Bromus rubens,1,-118.9965994,34.36588164,2020-05-08,6,INaturalist
Bromus rubens,1,-119.6397982,34.47308364,2020-05-13,6,INaturalist
Bromus rubens,1,-122.3684617,38.846395,2020-05-13,7,INaturalist
Bromus rubens,1,-119.1458362,34.41833,2020-05-15,26,INaturalist
Bromus rubens,1,-120.8681073,35.24858932,2020-05-17,61,INaturalist
Bromus rubens,1,-122.4765841,37.63808644,2020-05-21,48,INaturalist
Bromus rubens,1,-111.4073333,35.01756667,2020-05-21,5,INaturalist
Bromus rubens,1,-122.503455,37.85987167,2020-05-21,5,INaturalist
Bromus rubens,1,-118.1206111,34.20400577,2020-05-22,6,INaturalist
Bromus rubens,1,-118.5127975,34.05840169,2020-05-23,455,INaturalist
Bromus rubens,1,-118.7596324,34.45947892,2020-05-03,15,INaturalist
Bromus rubens,1,-115.8215297,33.75480861,2020-05-29,4,INaturalist
Bromus rubens,1,-111.7313879,35.00130432,2020-05-31,5,INaturalist
Bromus rubens,1,-110.7361833,32.66793,2020-05-31,5,INaturalist
Bromus rubens,1,-111.4648867,33.45571832,2016-03-13,1,INaturalist
Bromus rubens,1,-116.9699198,32.96630382,2020-06-12,2,INaturalist
Bromus rubens,1,-115.5245533,36.0432445,2020-06-13,5,INaturalist
Bromus rubens,1,-119.6287133,34.45471375,2020-06-14,24,INaturalist
Bromus rubens,1,-117.78048,33.55775,2020-06-16,4,INaturalist
Bromus rubens,1,-115.17402,35.56839667,2020-06-16,43,INaturalist
Bromus rubens,1,-112.1970667,34.64001111,2020-05-15,4,INaturalist
Bromus rubens,1,-115.5530167,37.39111667,2020-06-27,5,INaturalist
Bromus rubens,1,-117.9674694,37.41671389,2020-06-26,4,INaturalist
Bromus rubens,1,-115.263894,37.38656791,2020-07-17,16,INaturalist
Bromus rubens,1,-116.4767865,32.63128784,2020-08-13,5,INaturalist
Bromus rubens,1,-112.9459089,37.22548907,2020-06-17,118,INaturalist
Bromus rubens,1,-117.0454472,36.35920278,2020-08-30,11,INaturalist
Bromus rubens,1,-118.6859039,34.10710339,2020-09-01,5,INaturalist
Bromus rubens,1,-117.0346202,33.20721701,2020-09-14,2,INaturalist
Bromus rubens,1,-115.5287943,35.46535517,2020-09-15,36,INaturalist
Bromus rubens,1,-115.6377732,35.40744626,2020-09-16,11,INaturalist
Bromus rubens,1,-116.1981026,32.62676567,2020-09-19,5,INaturalist
Bromus rubens,1,-115.038265,37.204661,2020-09-21,3,INaturalist
Bromus rubens,1,-115.12677,37.34068,2020-09-21,3,INaturalist
Bromus rubens,1,-114.1426142,36.52269074,2020-09-27,10,INaturalist
Bromus rubens,1,-114.068996,36.532815,2020-09-27,3,INaturalist
Bromus rubens,1,-114.214018,36.292146,2020-09-27,3,INaturalist
Bromus rubens,1,-118.1174167,36.6188,2020-10-10,6,INaturalist
Bromus rubens,1,-111.5210103,36.8784195,2020-10-16,100,INaturalist
Bromus rubens,1,-115.4295625,36.05705713,2020-10-16,68,INaturalist
Bromus rubens,1,-116.2121883,34.06416383,2020-10-16,5,INaturalist
Bromus rubens,1,-114.6329912,35.99893133,2020-10-26,10,INaturalist
Bromus rubens,1,-116.9112238,32.84044619,2020-10-30,2,INaturalist
Bromus rubens,1,-111.7822717,34.84962833,2020-11-01,5,INaturalist
Bromus rubens,1,-117.7460167,36.48495833,2020-11-02,30,INaturalist
Bromus rubens,1,-115.79277,33.729705,2020-11-12,5,INaturalist
Bromus rubens,1,-115.45288,34.0944945,2020-11-21,5,INaturalist
Bromus rubens,1,-115.3722133,34.050975,2020-11-29,10,INaturalist
Bromus rubens,1,-113.459226,34.47380887,2020-11-30,4,INaturalist
Bromus rubens,1,-116.3636055,32.96941532,2020-12-17,161,INaturalist
Bromus rubens,1,-116.3400724,33.0507221,2020-12-21,4,INaturalist
Bromus rubens,1,-114.6070484,36.41464855,2020-12-24,5,INaturalist
Bromus rubens,1,-118.5250324,34.24493727,2021-01-17,195,INaturalist
Bromus rubens,1,-114.355134,37.083868,2021-01-14,3,INaturalist
Bromus rubens,1,-114.368086,37.098176,2021-01-14,3,INaturalist
Bromus rubens,1,-114.321969,37.196092,2021-01-14,3,INaturalist
Bromus rubens,1,-114.317121,37.215181,2021-01-14,3,INaturalist
Bromus rubens,1,-115.7482617,33.70733333,2021-01-23,200,INaturalist
Bromus rubens,1,-115.925195,33.74039167,2021-01-31,5,INaturalist
Bromus rubens,1,-115.17167,35.93144167,2021-02-05,4,INaturalist
Bromus rubens,1,-112.7953245,33.87804491,2021-02-09,4,INaturalist
Bromus rubens,1,-112.0666854,33.63689548,2021-02-10,4,INaturalist
Bromus rubens,1,-115.4498988,36.16606267,2015-03-30,46,INaturalist
Bromus rubens,1,-114.9140167,35.55609167,2021-02-07,4,INaturalist
Bromus rubens,1,-114.917495,35.97364667,2021-02-06,4,INaturalist
Bromus rubens,1,-110.9102033,32.42942,2021-02-15,5,INaturalist
Bromus rubens,1,-111.4118054,33.39279786,2021-01-31,31,INaturalist
Bromus rubens,1,-112.6778017,33.91508422,2021-02-20,4,INaturalist
Bromus rubens,1,-117.0283667,32.632145,2021-02-21,34,INaturalist
Bromus rubens,1,-116.4267367,33.41017833,2021-02-21,8,INaturalist
Bromus rubens,1,-117.1332544,32.78775194,2021-02-26,10,INaturalist
Bromus rubens,1,-116.1722766,33.95076195,2016-05-04,122,INaturalist
Bromus rubens,1,-121.19998,36.34187,2021-03-04,5,INaturalist
Bromus rubens,1,-112.5194311,33.57076235,2021-03-15,5,INaturalist
Bromus rubens,1,-112.0426778,33.71043833,2021-03-18,4,INaturalist
Bromus rubens,1,-110.6529167,32.26348056,2021-03-21,4,INaturalist
Bromus rubens,1,-111.3145083,33.53393373,2021-03-22,611,INaturalist
Bromus rubens,1,-117.5456083,33.56240833,2021-03-24,9,INaturalist
Bromus rubens,1,-112.0722667,33.42395992,2021-03-26,8,INaturalist
Bromus rubens,1,-116.973758,33.122016,2021-03-27,228,INaturalist
Bromus rubens,1,-113.6118383,34.70383,2021-03-25,4,INaturalist
Bromus rubens,1,-112.7005665,32.01493443,2021-03-28,30,INaturalist
Bromus rubens,1,-112.0661113,34.25678418,2021-03-29,4,INaturalist
Bromus rubens,1,-116.5935367,33.99669667,2021-03-31,12,INaturalist
Bromus rubens,1,-117.2443207,33.16182006,2021-04-01,9,INaturalist
Bromus rubens,1,-117.9390861,34.13847237,2021-04-01,125,INaturalist
Bromus rubens,1,-116.2193,33.48984444,2021-04-01,5,INaturalist
Bromus rubens,1,-117.1956334,32.86710292,2021-04-03,5,INaturalist
Bromus rubens,1,-119.5950602,35.05743825,2021-04-01,61,INaturalist
Bromus rubens,1,-111.7054648,34.54000844,2021-04-06,4,INaturalist
Bromus rubens,1,-116.8166204,32.70256465,2021-04-07,6,INaturalist
Bromus rubens,1,-111.8147591,33.88955989,2021-04-08,3,INaturalist
Bromus rubens,1,-117.0182487,32.98627275,2021-04-06,2,INaturalist
Bromus rubens,1,-117.6270095,33.7527477,2021-04-08,4,INaturalist
Bromus rubens,1,-117.7866606,33.84464531,2021-04-09,171,INaturalist
Bromus rubens,1,-117.6580722,33.69940278,2021-04-10,4,INaturalist
Bromus rubens,1,-119.5936772,34.45845428,2021-04-10,76,INaturalist
Bromus rubens,1,-121.4294953,36.24830008,2021-04-10,3,INaturalist
Bromus rubens,1,-117.6768506,33.75318298,2021-04-11,4,INaturalist
Bromus rubens,1,-116.3577063,33.01900263,2021-04-13,4,INaturalist
Bromus rubens,1,-119.6704601,34.44674624,2021-04-12,14,INaturalist
Bromus rubens,1,-110.642525,32.22615,2021-04-14,5,INaturalist
Bromus rubens,1,-117.2449117,32.86946167,2021-04-14,4,INaturalist
Bromus rubens,1,-118.1924217,34.66578333,2021-04-17,4,INaturalist
Bromus rubens,1,-119.6938028,34.47161668,2021-04-17,8,INaturalist
Bromus rubens,1,-116.671325,34.01050555,2021-04-07,4,INaturalist
Bromus rubens,1,-118.441155,32.86998,2021-04-18,4,INaturalist
Bromus rubens,1,-110.8548696,32.32198173,2021-04-19,65,INaturalist
Bromus rubens,1,-117.6024083,33.64862833,2021-04-19,4,INaturalist
Bromus rubens,1,-111.9888891,33.37308059,2021-04-18,224,INaturalist
Bromus rubens,1,-117.58667,36.69682,2021-04-19,5,INaturalist
Bromus rubens,1,-111.5163749,33.73111039,2021-04-19,8,INaturalist
Bromus rubens,1,-111.4835442,33.90832554,2021-04-19,4,INaturalist
Bromus rubens,1,-111.8666305,33.97097852,2021-04-17,76,INaturalist
Bromus rubens,1,-117.75035,33.79950333,2021-04-21,43,INaturalist
Bromus rubens,1,-117.736735,33.54219421,2021-04-21,31,INaturalist
Bromus rubens,1,-117.7526962,33.85427742,2021-04-22,4,INaturalist
Bromus rubens,1,-110.937295,33.598125,2021-04-22,6,INaturalist
Bromus rubens,1,-117.8420425,33.5760834,2021-04-17,195,INaturalist
Bromus rubens,1,-117.8258018,33.63806941,2021-04-23,5,INaturalist
Bromus rubens,1,-116.3023143,32.94283207,2021-04-23,5,INaturalist
Bromus rubens,1,-111.9002266,34.74722729,2021-04-23,5,INaturalist
Bromus rubens,1,-118.175125,34.699345,2021-04-22,3,INaturalist
Bromus rubens,1,-111.795344,33.78443917,2021-04-24,3,INaturalist
Bromus rubens,1,-122.6895776,38.57110492,2021-04-24,7,INaturalist
Bromus rubens,1,-122.5086679,38.4564788,2021-04-20,47,INaturalist
Bromus rubens,1,-109.3670417,32.845395,2021-04-22,4,INaturalist
Bromus rubens,1,-120.4370084,34.7107493,2021-04-26,4,INaturalist
Bromus rubens,1,-118.22232,34.10172783,2021-04-26,4,INaturalist
Bromus rubens,1,-114.445422,36.836271000000004,2021-04-15,3,INaturalist
Bromus rubens,1,-111.8063727,34.80582048,2021-04-28,5,INaturalist
Bromus rubens,1,-112.0586594,34.68440326,2021-04-29,8,INaturalist
Bromus rubens,1,-121.4769864,37.02217291,2021-04-24,518,INaturalist
Bromus rubens,1,-116.852661,33.88314041,2021-04-30,5,INaturalist
Bromus rubens,1,-111.9986931,33.55273245,2021-04-30,5,INaturalist
Bromus rubens,1,-110.2275454,32.51086372,2021-04-30,8,INaturalist
