species,presence,x,y,date,accuracy,source
Bromus rubens,1,-117.2074924,32.83617827,2021-04-30,7,INaturalist
Bromus rubens,1,-117.1533354,32.96533893,2021-04-30,21,INaturalist
Bromus rubens,1,-117.6531367,33.64708333,2021-04-30,6,INaturalist
Bromus rubens,1,-117.2758717,33.17347167,2021-04-30,5,INaturalist
Bromus rubens,1,-116.6528305,33.98324552,2021-05-01,5,INaturalist
Bromus rubens,1,-116.652101,33.973836,2021-05-01,5,INaturalist
Bromus rubens,1,-112.0007703,33.5431749,2021-05-01,6,INaturalist
Bromus rubens,1,-122.5989328,38.53153596,2021-05-01,5,INaturalist
Bromus rubens,1,-117.7677536,33.6513696,2021-05-01,13,INaturalist
Bromus rubens,1,-118.7985167,34.39481333,2021-05-01,200,INaturalist
Bromus rubens,1,-116.799194,32.74583467,2021-05-02,5,INaturalist
Bromus rubens,1,-117.305145,33.98493667,2021-05-02,5,INaturalist
Bromus rubens,1,-111.3108825,34.24155862,2021-05-02,8,INaturalist
Bromus rubens,1,-117.267265,33.00447577,2021-05-02,5,INaturalist
Bromus rubens,1,-117.6755995,34.21159239,2021-04-25,22,INaturalist
Bromus rubens,1,-122.5145417,37.993475,2021-05-01,5,INaturalist
Bromus rubens,1,-117.219825,33.08481667,2021-05-02,3,INaturalist
Bromus rubens,1,-121.4874877,37.4043521,2021-05-03,6,INaturalist
Bromus rubens,1,-111.7321272,33.43723168,2021-05-03,165,INaturalist
Bromus rubens,1,-117.8495028,33.60633889,2021-05-02,4,INaturalist
Bromus rubens,1,-110.9180278,32.3644823,2021-05-02,196,INaturalist
Bromus rubens,1,-119.4366538,37.17906429,2021-05-05,8,INaturalist
Bromus rubens,1,-114.8499985,39.20000076,2021-05-05,90,INaturalist
Bromus rubens,1,-116.6229199,32.82815391,2021-05-01,15,INaturalist
Bromus rubens,1,-120.8485944,36.35454444,2021-05-02,4,INaturalist
Bromus rubens,1,-118.9346894,34.04539757,2021-05-03,5,INaturalist
Bromus rubens,1,-117.860275,33.64006167,2021-05-03,5,INaturalist
Bromus rubens,1,-121.6700618,37.37614634,2021-05-07,5,INaturalist
Bromus rubens,1,-122.5625,38.48618333,2021-05-01,10,INaturalist
Bromus rubens,1,-121.6695485,36.57290807,2021-05-08,4,INaturalist
Bromus rubens,1,-118.3218084,34.48847658,2021-05-02,22,INaturalist
Bromus rubens,1,-117.3808213,33.87761857,2021-05-12,85,INaturalist
Bromus rubens,1,-121.6866739,36.57160061,2021-05-13,5,INaturalist
Bromus rubens,1,-117.0598327,34.0434222,2021-05-14,125,INaturalist
Bromus rubens,1,-117.8105798,33.65680507,2021-05-14,168,INaturalist
Bromus rubens,1,-117.1076972,32.55087,2021-05-15,20,INaturalist
Bromus rubens,1,-117.3249667,34.18676667,2021-05-14,4,INaturalist
Bromus rubens,1,-117.7015935,33.75760374,2021-05-16,4,INaturalist
Bromus rubens,1,-119.4201583,37.19661667,2021-05-17,5,INaturalist
Bromus rubens,1,-118.047472,33.69607591,2021-05-18,174,INaturalist
Bromus rubens,1,-117.6131468,33.79556481,2021-05-18,6,INaturalist
Bromus rubens,1,-119.2410562,34.18528634,2021-05-20,65,INaturalist
Bromus rubens,1,-118.30787,34.21348833,2021-05-20,8,INaturalist
Bromus rubens,1,-118.5599836,35.225048,2021-05-23,104,INaturalist
Bromus rubens,1,-111.6225898,33.88098496,2021-05-23,5,INaturalist
Bromus rubens,1,-122.1536364,37.41546177,2021-05-20,9,INaturalist
Bromus rubens,1,-117.7601417,33.681305,2021-05-25,10,INaturalist
Bromus rubens,1,-117.0887612,32.632605,2021-05-11,8,INaturalist
Bromus rubens,1,-121.0235972,35.509025,2021-05-31,4,INaturalist
Bromus rubens,1,-122.2684534,37.4012985,2021-05-31,6,INaturalist
Bromus rubens,1,-122.2798833,37.46495,2021-06-02,6,INaturalist
Bromus rubens,1,-117.005466,34.09007321,2021-06-06,7,INaturalist
Bromus rubens,1,-117.1327528,32.80228,2021-04-15,5,INaturalist
Bromus rubens,1,-118.4334338,34.10578544,2021-06-27,4,INaturalist
Bromus rubens,1,-114.848311,35.744234,2021-06-28,3,INaturalist
Bromus rubens,1,-117.6503766,33.69262546,2021-07-30,8,INaturalist
Bromus rubens,1,-118.0875083,33.73649592,2021-08-08,5,INaturalist
Bromus rubens,1,-119.2257383,34.28683833,2021-10-07,22,INaturalist
Bromus rubens,1,-115.444825,35.84615833,2021-10-07,4,INaturalist
Bromus rubens,1,-114.7713535,35.65927839,2021-10-27,5,INaturalist
Bromus rubens,1,-118.8090133,34.233545,2021-10-19,5,INaturalist
Bromus rubens,1,-119.3466033,34.87949667,2021-11-22,4,INaturalist
Bromus rubens,1,-114.9607467,36.31558,2021-11-26,4,INaturalist
Bromus rubens,1,-116.6260217,34.01166112,2019-04-19,5,INaturalist
Bromus rubens,1,-111.5736762,33.54631999,2020-03-08,295,INaturalist
Bromus rubens,1,-112.1721752,34.21528674,2020-03-29,34,INaturalist
Bromus rubens,1,-111.4942732,33.79808526,2020-04-05,46,INaturalist
Bromus rubens,1,-116.7280876,36.2189396,2021-12-08,334,INaturalist
Bromus rubens,1,-116.4354383,33.319625,2022-01-12,7,INaturalist
Bromus rubens,1,-114.1987367,36.5937184,2022-01-17,4,INaturalist
Bromus rubens,1,-116.7161717,36.23800333,2022-01-20,4,INaturalist
Bromus rubens,1,-110.6946944,32.33398056,2022-01-16,4,INaturalist
Bromus rubens,1,-120.6944782,35.70705459,2022-01-26,9,INaturalist
Bromus rubens,1,-120.1283278,35.99461333,2022-02-01,26,INaturalist
Bromus rubens,1,-117.080375,32.71967833,2022-02-06,3,INaturalist
Bromus rubens,1,-112.0101167,33.57640833,2022-02-18,10,INaturalist
Bromus rubens,1,-117.2112117,32.91048,2022-02-20,4,INaturalist
Bromus rubens,1,-111.372828,33.9840852,2022-02-20,15,INaturalist
Bromus rubens,1,-110.978395,37.42547167,2021-05-01,8,INaturalist
Bromus rubens,1,-112.0318138,33.70936667,2022-02-22,8,INaturalist
Bromus rubens,1,-113.6449301,36.96908753,2022-02-25,42,INaturalist
Bromus rubens,1,-121.8499361,37.22873889,2022-02-25,5,INaturalist
Bromus rubens,1,-117.6027128,33.75922715,2022-02-25,4,INaturalist
Bromus rubens,1,-116.742705,33.41846167,2022-02-28,4,INaturalist
Bromus rubens,1,-116.7627649,33.40979274,2022-02-28,174,INaturalist
Bromus rubens,1,-116.6130667,34.00168888,2022-02-28,24,INaturalist
Bromus rubens,1,-117.6752346,33.87498576,2022-03-01,36,INaturalist
Bromus rubens,1,-117.2713917,33.01252778,2022-03-01,4,INaturalist
Bromus rubens,1,-120.8274105,36.91851104,2022-03-01,4,INaturalist
Bromus rubens,1,-121.9229077,37.84061947,2022-03-06,8,INaturalist
Bromus rubens,1,-119.1895572,34.97925772,2022-03-05,9,INaturalist
Bromus rubens,1,-116.0625222,33.9972,2022-03-07,5,INaturalist
Bromus rubens,1,-117.1388827,34.09555924,2022-03-09,71,INaturalist
Bromus rubens,1,-117.1416169,32.73332102,2022-03-09,4,INaturalist
Bromus rubens,1,-116.42475,33.37202,2022-03-09,6,INaturalist
Bromus rubens,1,-118.4644472,37.41240556,2022-03-11,4,INaturalist
Bromus rubens,1,-113.628005,37.091061,2022-03-12,75,INaturalist
Bromus rubens,1,-122.3414783,38.82537833,2022-03-12,3,INaturalist
Bromus rubens,1,-118.5671833,34.10595283,2022-03-13,4,INaturalist
Bromus rubens,1,-118.2427889,37.29095,2022-03-13,4,INaturalist
Bromus rubens,1,-113.9158448,36.9982694,2022-03-15,5,INaturalist
Bromus rubens,1,-116.4156144,33.36651573,2022-03-09,624,INaturalist
Bromus rubens,1,-117.2597717,32.93471167,2022-03-17,4,INaturalist
Bromus rubens,1,-110.683175,32.1327555,2022-03-17,20,INaturalist
Bromus rubens,1,-111.8230151,33.90280222,2022-03-05,5,INaturalist
Bromus rubens,1,-121.6723489,36.59717391,2022-03-18,4,INaturalist
Bromus rubens,1,-117.2083133,32.77001604,2022-03-18,225,INaturalist
Bromus rubens,1,-110.7242967,32.16398617,2022-03-19,7,INaturalist
Bromus rubens,1,-117.5550411,33.54154873,2022-03-20,4,INaturalist
Bromus rubens,1,-117.5638568,33.54979493,2022-03-20,2,INaturalist
Bromus rubens,1,-117.6219101,33.62171173,2022-03-21,59,INaturalist
Bromus rubens,1,-117.6278617,33.51634667,2022-03-22,4,INaturalist
Bromus rubens,1,-111.8767386,33.76456558,2022-03-23,8,INaturalist
Bromus rubens,1,-118.414505,33.37386111,2022-03-23,7,INaturalist
Bromus rubens,1,-109.5057399,32.23768246,2022-03-21,5,INaturalist
Bromus rubens,1,-119.2539583,34.46508833,2022-03-24,7,INaturalist
Bromus rubens,1,-118.4798615,33.44523572,2022-03-25,4,INaturalist
Bromus rubens,1,-109.6432417,37.29445333,2022-03-26,4,INaturalist
Bromus rubens,1,-117.6204071,33.63001708,2022-03-27,5,INaturalist
Bromus rubens,1,-119.3001361,34.43211234,2022-03-27,8,INaturalist
Bromus rubens,1,-121.6916717,36.59951333,2022-03-27,4,INaturalist
Bromus rubens,1,-113.256355,37.19868833,2022-03-28,11,INaturalist
Bromus rubens,1,-119.989139,36.02912253,2022-03-29,6,INaturalist
Bromus rubens,1,-117.2312967,33.82785577,2022-03-29,23,INaturalist
Bromus rubens,1,-115.4322701,36.01232541,2022-03-30,4,INaturalist
Bromus rubens,1,-112.3322373,34.64917262,2022-03-30,19,INaturalist
Bromus rubens,1,-119.1735082,34.44266328,2022-03-30,22,INaturalist
Bromus rubens,1,-117.250908,32.92677152,2022-04-01,15,INaturalist
Bromus rubens,1,-117.2568334,32.91735701,2022-04-01,15,INaturalist
Bromus rubens,1,-117.3051533,33.28868,2022-04-02,4,INaturalist
Bromus rubens,1,-117.2231367,32.963075,2022-04-03,4,INaturalist
Bromus rubens,1,-115.2759778,36.44181944,2022-03-26,4,INaturalist
Bromus rubens,1,-119.0501235,34.16396208,2022-04-04,5,INaturalist
Bromus rubens,1,-117.2041867,32.96550333,2022-04-05,4,INaturalist
Bromus rubens,1,-117.1558206,33.02786933,2022-04-06,10,INaturalist
Bromus rubens,1,-109.1891558,33.32011182,2022-04-05,311,INaturalist
Bromus rubens,1,-115.6083,35.288195,2022-04-04,5,INaturalist
Bromus rubens,1,-121.7954847,36.64803104,2022-04-07,6,INaturalist
Bromus rubens,1,-110.7247485,32.24117467,2022-04-06,129,INaturalist
Bromus rubens,1,-110.0767667,33.09796383,2022-04-08,91,INaturalist
Bromus rubens,1,-120.8806083,35.25834667,2022-04-03,13,INaturalist
Bromus rubens,1,-111.4640874,33.86058182,2022-04-09,302,INaturalist
Bromus rubens,1,-117.1134884,32.9925964,2022-04-09,300,INaturalist
Bromus rubens,1,-117.2520589,32.99419012,2022-04-10,36,INaturalist
Bromus rubens,1,-115.4488161,36.01304714,2022-04-08,61,INaturalist
Bromus rubens,1,-116.6644283,33.98859667,2022-04-10,4,INaturalist
Bromus rubens,1,-112.7003117,33.932275,2022-04-09,4,INaturalist
Bromus rubens,1,-111.8185788,34.8989664,2022-04-11,25,INaturalist
Bromus rubens,1,-118.8378367,34.726595,2022-04-12,4,INaturalist
Bromus rubens,1,-113.3128407,37.18928532,2022-04-12,6,INaturalist
Bromus rubens,1,-113.6727367,34.69030833,2022-04-09,4,INaturalist
Bromus rubens,1,-113.4875333,37.14574167,2022-04-13,7,INaturalist
Bromus rubens,1,-118.8691467,34.16296667,2022-04-13,64,INaturalist
Bromus rubens,1,-116.4550083,33.20985333,2022-03-15,5,INaturalist
Bromus rubens,1,-114.522605,35.78581667,2022-04-09,4,INaturalist
Bromus rubens,1,-111.3389587,34.23238373,2022-04-14,7,INaturalist
Bromus rubens,1,-115.657425,35.95785833,2022-04-14,4,INaturalist
Bromus rubens,1,-119.29287,34.40698333,2022-04-14,7,INaturalist
Bromus rubens,1,-115.643875,35.95098,2022-04-14,4,INaturalist
Bromus rubens,1,-117.570842,33.62195092,2022-04-15,5,INaturalist
Bromus rubens,1,-117.6044538,33.84395558,2022-04-16,7,INaturalist
Bromus rubens,1,-117.4589617,35.59422833,2022-04-06,5,INaturalist
Bromus rubens,1,-117.2669713,33.96661345,2022-04-16,7,INaturalist
Bromus rubens,1,-117.7589117,33.78492,2022-04-16,4,INaturalist
Bromus rubens,1,-121.8348499,36.63322131,2022-04-16,357,INaturalist
Bromus rubens,1,-118.1819862,33.76206688,2022-04-16,7,INaturalist
Bromus rubens,1,-117.8141472,33.56545556,2022-04-17,4,INaturalist
Bromus rubens,1,-119.310325,34.353305,2022-04-17,4,INaturalist
Bromus rubens,1,-113.4094848,37.11474902,2022-04-18,167,INaturalist
Bromus rubens,1,-118.7072889,34.58093658,2022-04-15,10,INaturalist
Bromus rubens,1,-122.4343417,38.85681167,2022-04-18,4,INaturalist
Bromus rubens,1,-111.6634878,33.54404474,2022-04-13,8,INaturalist
Bromus rubens,1,-115.4862367,35.91460833,2022-04-07,4,INaturalist
Bromus rubens,1,-115.47245,35.902245,2022-04-07,4,INaturalist
Bromus rubens,1,-121.8015479,39.81719426,2022-04-19,5,INaturalist
Bromus rubens,1,-111.2937451,34.21948781,2022-04-17,15,INaturalist
Bromus rubens,1,-117.89287,33.89793833,2022-04-20,24,INaturalist
Bromus rubens,1,-121.7578748,36.66020789,2022-04-21,18,INaturalist
Bromus rubens,1,-117.0846631,33.18955348,2022-04-21,100,INaturalist
Bromus rubens,1,-121.3711167,37.421855,2022-04-21,8,INaturalist
Bromus rubens,1,-111.7519226,34.647789,2022-04-22,5,INaturalist
Bromus rubens,1,-112.0690203,34.86429855,2022-04-22,18,INaturalist
Bromus rubens,1,-116.1013826,34.11294285,2022-04-23,4,INaturalist
Bromus rubens,1,-122.1052555,38.48961333,2022-04-23,10,INaturalist
Bromus rubens,1,-122.41938,38.87079167,2022-04-23,4,INaturalist
Bromus rubens,1,-111.220375,33.73767778,2022-04-19,4,INaturalist
Bromus rubens,1,-115.3080533,36.51173,2022-04-24,7,INaturalist
Bromus rubens,1,-117.752487,34.15979252,2022-04-24,494,INaturalist
Bromus rubens,1,-111.762396,34.87839574,2022-04-25,5,INaturalist
Bromus rubens,1,-116.4805313,33.0997917,2022-04-25,185,INaturalist
Bromus rubens,1,-111.8034116,34.82317798,2022-04-27,16,INaturalist
Bromus rubens,1,-117.0047005,32.57789376,2022-04-28,7,INaturalist
Bromus rubens,1,-116.8999456,33.00286799,2022-04-28,8,INaturalist
Bromus rubens,1,-117.1013767,32.63783061,2022-04-28,100,INaturalist
Bromus rubens,1,-116.468513,32.59052053,2022-04-29,3,INaturalist
Bromus rubens,1,-118.66835,34.18484167,2022-04-29,4,INaturalist
Bromus rubens,1,-122.3853867,38.84349064,2022-04-29,9,INaturalist
Bromus rubens,1,-117.1081583,32.63022797,2022-04-29,8,INaturalist
Bromus rubens,1,-117.54203,34.28504167,2022-04-29,4,INaturalist
Bromus rubens,1,-116.7559172,32.82480259,2022-04-30,4,INaturalist
Bromus rubens,1,-111.798573,33.79508,2022-04-29,50,INaturalist
Bromus rubens,1,-110.691928,32.395795,2022-04-29,42,INaturalist
Bromus rubens,1,-112.0191583,33.82261944,2022-04-29,6,INaturalist
Bromus rubens,1,-116.6585652,33.04837582,2022-04-30,4,INaturalist
Bromus rubens,1,-118.5403521,34.40451642,2022-04-30,10,INaturalist
Bromus rubens,1,-117.5728617,33.560905,2022-04-30,3,INaturalist
Bromus rubens,1,-116.4809333,33.01795283,2022-04-29,3,INaturalist
Bromus rubens,1,-119.1745229,34.47211168,2022-05-01,4,INaturalist
Bromus rubens,1,-117.27163,33.16133883,2022-05-01,4,INaturalist
Bromus rubens,1,-117.0859411,32.78410713,2022-05-01,71,INaturalist
Bromus rubens,1,-116.66417,32.750995,2022-05-01,115,INaturalist
Bromus rubens,1,-118.9094859,34.07472518,2022-05-01,4,INaturalist
Bromus rubens,1,-121.8837498,36.39999485,2022-05-01,3,INaturalist
Bromus rubens,1,-115.3167633,35.61112,2022-05-01,27,INaturalist
Bromus rubens,1,-121.0105667,36.63973999,2022-04-30,24,INaturalist
Bromus rubens,1,-117.0096056,34.10146383,2022-05-01,8,INaturalist
Bromus rubens,1,-111.9599241,33.89391553,2022-05-02,6,INaturalist
Bromus rubens,1,-115.4355107,36.14066763,2022-04-28,323,INaturalist
Bromus rubens,1,-111.9492717,33.8908,2022-05-02,6,INaturalist
Bromus rubens,1,-110.7195711,32.33649606,2022-05-02,194,INaturalist
Bromus rubens,1,-116.6464,32.89625,2022-04-23,600,INaturalist
Bromus rubens,1,-111.8552584,34.57325242,2022-04-30,12,INaturalist
Bromus rubens,1,-116.3065186,32.95254239,2022-03-24,123,INaturalist
Bromus rubens,1,-119.1973779,34.29020237,2022-05-06,9,INaturalist
Bromus rubens,1,-118.1663278,34.19745333,2022-04-20,4,INaturalist
Bromus rubens,1,-122.4996033,38.447095,2022-05-07,5,INaturalist
Bromus rubens,1,-118.4361417,37.42725833,2022-05-07,5,INaturalist
Bromus rubens,1,-113.5849883,35.83355333,2022-05-06,4,INaturalist
Bromus rubens,1,-117.8110367,34.07901117,2022-05-10,10,INaturalist
Bromus rubens,1,-118.4317867,33.97152833,2022-04-23,4,INaturalist
Bromus rubens,1,-122.58306,41.77725,2022-04-17,80,INaturalist
Bromus rubens,1,-113.2558517,37.16714859,2022-05-12,5,INaturalist
Bromus rubens,1,-117.3122867,34.18814167,2022-04-18,6,INaturalist
Bromus rubens,1,-109.78204,35.065931,2022-05-12,193,INaturalist
Bromus rubens,1,-114.0105889,36.67723,2022-04-09,4,INaturalist
Bromus rubens,1,-121.8745373,36.56397559,2022-05-14,3,INaturalist
Bromus rubens,1,-122.994775,38.85493833,2022-05-15,10,INaturalist
Bromus rubens,1,-111.3747268,34.04024096,2011-04-03,123,INaturalist
Bromus rubens,1,-118.931555,34.18382167,2022-05-16,6,INaturalist
Bromus rubens,1,-112.1409051,34.37107118,2011-05-15,319,INaturalist
Bromus rubens,1,-121.426955,37.14462217,2022-05-07,4,INaturalist
Bromus rubens,1,-118.105013,34.25815587,2022-05-22,57,INaturalist
Bromus rubens,1,-111.7662361,34.80506389,2017-05-12,5,INaturalist
Bromus rubens,1,-117.7881628,33.5901835,2022-05-24,195,INaturalist
Bromus rubens,1,-117.1513119,32.89391918,2022-04-28,5,INaturalist
Bromus rubens,1,-110.654566,34.97495771,2022-05-23,24,INaturalist
Bromus rubens,1,-110.6359333,34.97440333,2022-05-23,4,INaturalist
Bromus rubens,1,-110.5294633,34.9234,2022-05-23,105,INaturalist
Bromus rubens,1,-112.5967902,34.76462414,2022-05-27,8,INaturalist
Bromus rubens,1,-122.4463643,37.75296296,2022-05-09,12,INaturalist
Bromus rubens,1,-113.7074016,37.1621263,2022-05-29,4,INaturalist
Bromus rubens,1,-119.261925,34.23923,2022-05-22,8,INaturalist
Bromus rubens,1,-111.488412,36.995073,2022-05-26,3,INaturalist
Bromus rubens,1,-110.8001333,33.31482,2022-06-16,5,INaturalist
Bromus rubens,1,-118.4062806,37.44433889,2022-06-19,3,INaturalist
Bromus rubens,1,-119.1955117,34.28048,2022-06-20,4,INaturalist
Bromus rubens,1,-116.7125083,32.71936333,2022-06-22,4,INaturalist
Bromus rubens,1,-119.1812363,34.72561646,2022-06-22,8,INaturalist
Bromus rubens,1,-116.433425,33.10727778,2017-03-21,5,INaturalist
Bromus rubens,1,-122.0987373,38.50742886,2022-04-29,223,INaturalist
Bromus rubens,1,-119.0349055,34.17878,2022-09-23,4,INaturalist
Bromus rubens,1,-118.4342147,34.63711198,2022-10-12,9,INaturalist
Bromus rubens,1,-122.3425617,38.83775333,2022-10-12,3,INaturalist
Bromus rubens,1,-113.2076556,37.22628056,2023-01-09,15,INaturalist
Bromus rubens,1,-117.227455,36.49673,2023-01-14,4,INaturalist
Bromus rubens,1,-112.1401888,33.91403333,2023-01-22,3,INaturalist
Bromus rubens,1,-118.9269944,34.110675,2019-04-28,5,INaturalist
Bromus rubens,1,-119.177125,34.46228333,2019-04-30,5,INaturalist
Bromus rubens,1,-116.39371,33.19358,2023-01-22,5,INaturalist
Bromus rubens,1,-111.9301533,33.832255,2023-01-29,9,INaturalist
Bromus rubens,1,-116.4225467,33.24291834,2023-02-05,4,INaturalist
Bromus rubens,1,-117.3827746,33.63372945,2023-02-11,344,INaturalist
Bromus rubens,1,-117.2047469,34.09711568,2023-02-12,32,INaturalist
Bromus rubens,1,-117.0248413,33.5943583,2011-04-13,61,INaturalist
Bromus rubens,1,-121.51152,38.58060833,2023-02-14,18,INaturalist
Bromus rubens,1,-115.5110033,35.81591333,2023-02-09,4,INaturalist
Bromus rubens,1,-117.3492871,34.04693833,2023-02-17,18,INaturalist
Bromus rubens,1,-117.7363432,33.83697049,2023-02-17,357,INaturalist
Bromus rubens,1,-117.3179109,33.94444245,2023-02-19,24,INaturalist
Bromus rubens,1,-111.7951097,33.69435357,2023-02-19,8,INaturalist
Bromus rubens,1,-111.7879417,33.79147,2023-02-20,4,INaturalist
Bromus rubens,1,-112.54483,33.59450333,2023-02-20,5,INaturalist
Bromus rubens,1,-117.5698059,33.91842352,2023-02-22,8,INaturalist
Bromus rubens,1,-111.8793033,33.51147833,2023-02-22,7,INaturalist
Bromus rubens,1,-115.689505,34.81036167,2023-02-22,17,INaturalist
Bromus rubens,1,-110.9471882,32.42537029,2023-02-25,12,INaturalist
Bromus rubens,1,-111.9909076,33.3600233,2023-02-26,22,INaturalist
Bromus rubens,1,-112.5399167,33.61181333,2023-03-03,9,INaturalist
Bromus rubens,1,-116.4671173,33.22817993,2023-03-05,4,INaturalist
Bromus rubens,1,-111.4255002,33.85298812,2023-03-05,8,INaturalist
Bromus rubens,1,-117.1311333,32.99401167,2023-03-05,4,INaturalist
Bromus rubens,1,-111.8918665,33.53213497,2023-03-04,55,INaturalist
Bromus rubens,1,-117.8526627,33.65861268,2023-03-04,443,INaturalist
Bromus rubens,1,-117.3283888,34.10912326,2023-03-07,9,INaturalist
Bromus rubens,1,-115.17637,35.10181383,2019-05-23,5,INaturalist
Bromus rubens,1,-117.3578539,33.80712908,2023-03-08,11,INaturalist
Bromus rubens,1,-114.173887,36.541363,2022-02-25,3,INaturalist
Bromus rubens,1,-114.161127,36.519382,2022-03-17,3,INaturalist
Bromus rubens,1,-112.0203965,33.54021218,2023-03-09,7,INaturalist
