species,presence,x,y,date,accuracy,source
Bromus rubens,1,-116.4358222,33.11793889,2023-01-24,4,INaturalist
Bromus rubens,1,-112.5000134,33.60667175,2023-03-06,31,INaturalist
Bromus rubens,1,-117.122055,32.83890315,2023-03-09,1,INaturalist
Bromus rubens,1,-116.303359,33.34969009,2023-03-09,7,INaturalist
Bromus rubens,1,-117.8563353,34.41492304,2022-05-27,100,INaturalist
Bromus rubens,1,-117.6325378,33.57894897,2023-03-12,207,INaturalist
Bromus rubens,1,-111.6369825,33.83949956,2023-03-12,5,INaturalist
Bromus rubens,1,-111.6339727,33.84832392,2023-03-12,6,INaturalist
Bromus rubens,1,-116.173685,34.06344473,2023-03-13,60,INaturalist
Bromus rubens,1,-111.8407417,33.76956167,2023-03-14,5,INaturalist
Bromus rubens,1,-112.0411415,33.41605332,2023-03-19,4,INaturalist
Bromus rubens,1,-112.5522383,33.602975,2023-03-19,3,INaturalist
Bromus rubens,1,-116.214005,32.77276167,2023-03-19,11,INaturalist
Bromus rubens,1,-116.4505083,33.10830283,2023-03-19,4,INaturalist
Bromus rubens,1,-116.6950299,33.92600167,2023-03-20,8,INaturalist
Bromus rubens,1,-112.0448767,33.7675834,2023-03-20,190,INaturalist
Bromus rubens,1,-117.3300102,33.63656083,2023-03-22,8,INaturalist
Bromus rubens,1,-117.4392568,34.04249178,2023-03-24,15,INaturalist
Bromus rubens,1,-111.8524941,33.77073095,2023-03-24,52,INaturalist
Bromus rubens,1,-112.9267417,33.49573833,2023-03-24,4,INaturalist
Bromus rubens,1,-111.7802167,33.610445,2023-03-25,621,INaturalist
Bromus rubens,1,-117.4289042,33.97295646,2023-03-26,20,INaturalist
Bromus rubens,1,-111.7987049,33.74781685,2023-03-05,6,INaturalist
Bromus rubens,1,-111.7047883,34.67739167,2023-03-25,3,INaturalist
Bromus rubens,1,-115.4531238,36.09024707,2023-03-25,50,INaturalist
Bromus rubens,1,-113.5633568,37.01426325,2023-03-26,35,INaturalist
Bromus rubens,1,-117.8803973,33.63134964,2023-03-27,8,INaturalist
Bromus rubens,1,-112.6891783,33.92993,2023-03-25,5,INaturalist
Bromus rubens,1,-116.8257047,32.85740094,2023-03-28,2,INaturalist
Bromus rubens,1,-109.95758,37.18833833,2023-03-29,5,INaturalist
Bromus rubens,1,-111.0287886,32.29099295,2023-03-29,9,INaturalist
Bromus rubens,1,-112.0832924,33.59799053,2023-03-30,4,INaturalist
Bromus rubens,1,-115.961905,35.79417,2023-03-29,11,INaturalist
Bromus rubens,1,-117.2354302,32.99837958,2023-03-31,279,INaturalist
Bromus rubens,1,-112.0443678,33.77833777,2023-04-01,131,INaturalist
Bromus rubens,1,-111.5814013,33.33562947,2023-04-02,4,INaturalist
Bromus rubens,1,-117.9452336,33.89929313,2023-04-02,6,INaturalist
Bromus rubens,1,-111.9906617,33.56339667,2023-04-02,10,INaturalist
Bromus rubens,1,-116.5369014,33.73430165,2023-04-03,4,INaturalist
Bromus rubens,1,-111.477611,33.4676345,2023-04-03,60,INaturalist
Bromus rubens,1,-114.57722,35.8361,2023-03-31,20,INaturalist
Bromus rubens,1,-117.1255722,32.56463623,2023-04-04,4,INaturalist
Bromus rubens,1,-117.2806455,33.05132525,2023-04-04,7,INaturalist
Bromus rubens,1,-116.55732,33.80674667,2023-04-04,8,INaturalist
Bromus rubens,1,-111.6623083,33.583125,2023-03-28,5,INaturalist
Bromus rubens,1,-116.9749938,32.83918316,2023-04-04,1,INaturalist
Bromus rubens,1,-111.796162,33.771654,2023-04-01,520,INaturalist
Bromus rubens,1,-117.0106583,32.62528667,2023-04-04,4,INaturalist
Bromus rubens,1,-113.1274568,32.11132846,2023-04-04,3,INaturalist
Bromus rubens,1,-112.3173917,33.897925,2023-03-30,4,INaturalist
Bromus rubens,1,-110.4958583,33.325955,2023-03-14,4,INaturalist
Bromus rubens,1,-119.1702691,35.00887351,2023-04-05,4,INaturalist
Bromus rubens,1,-122.5216296,38.06417921,2023-04-05,2,INaturalist
Bromus rubens,1,-111.6781718,33.30660273,2023-04-05,4,INaturalist
Bromus rubens,1,-118.6044,34.42542,2023-03-26,4,INaturalist
Bromus rubens,1,-118.3802457,34.3158062,2023-04-05,8,INaturalist
Bromus rubens,1,-110.9341133,32.357405,2023-04-05,26,INaturalist
Bromus rubens,1,-111.515145,33.68715,2023-04-05,4,INaturalist
Bromus rubens,1,-119.4511467,33.22206167,2023-04-05,4,INaturalist
Bromus rubens,1,-117.4621124,34.29775238,2023-04-06,3,INaturalist
Bromus rubens,1,-110.8711617,32.479095,2023-04-06,4,INaturalist
Bromus rubens,1,-110.7489467,32.60917167,2023-04-06,4,INaturalist
Bromus rubens,1,-117.1845398,33.15150452,2023-04-06,55,INaturalist
Bromus rubens,1,-116.6598667,33.99605333,2023-04-07,4,INaturalist
Bromus rubens,1,-112.1506946,34.06369612,2023-04-07,4,INaturalist
Bromus rubens,1,-114.0948333,35.1455305,2023-04-07,8,INaturalist
Bromus rubens,1,-117.3083256,33.84143228,2023-04-08,23,INaturalist
Bromus rubens,1,-116.3208917,34.01806667,2023-04-08,4,INaturalist
Bromus rubens,1,-111.1506945,33.27785852,2023-04-09,229,INaturalist
Bromus rubens,1,-112.0948792,34.22386932,2023-04-08,134,INaturalist
Bromus rubens,1,-109.8283833,34.88797,2023-04-08,117,INaturalist
Bromus rubens,1,-121.7706533,36.66400833,2023-04-09,4,INaturalist
Bromus rubens,1,-118.5569741,34.27157583,2023-04-09,3,INaturalist
Bromus rubens,1,-114.5656191,36.40577434,2023-04-09,4,INaturalist
Bromus rubens,1,-112.1396417,33.93215333,2023-04-09,4,INaturalist
Bromus rubens,1,-118.9520117,34.1429055,2023-04-09,16,INaturalist
Bromus rubens,1,-112.1418388,33.83983667,2023-04-09,11,INaturalist
Bromus rubens,1,-116.9508276,32.62184122,2023-04-09,413,INaturalist
Bromus rubens,1,-117.3451134,33.81382737,2023-04-09,11,INaturalist
Bromus rubens,1,-116.0139389,33.98065186,2023-04-10,64,INaturalist
Bromus rubens,1,-117.2156995,32.78710328,2023-04-11,4,INaturalist
Bromus rubens,1,-122.3544833,38.83021667,2023-04-10,4,INaturalist
Bromus rubens,1,-111.7303383,33.69371333,2023-03-31,5,INaturalist
Bromus rubens,1,-111.6973417,33.71906333,2023-03-31,4,INaturalist
Bromus rubens,1,-110.8107133,32.31118833,2023-04-12,4,INaturalist
Bromus rubens,1,-114.69082,35.82971,2023-03-31,10,INaturalist
Bromus rubens,1,-112.1557503,33.60723892,2023-04-13,5,INaturalist
Bromus rubens,1,-116.1977533,32.61138667,2023-04-13,4,INaturalist
Bromus rubens,1,-116.5511633,33.78041167,2023-04-14,4,INaturalist
Bromus rubens,1,-111.4735117,33.64642,2023-04-14,3,INaturalist
Bromus rubens,1,-119.8825133,34.41627167,2023-04-14,108,INaturalist
Bromus rubens,1,-117.2260667,33.66405,2023-04-14,4,INaturalist
Bromus rubens,1,-111.4783467,33.63825333,2023-04-15,6,INaturalist
Bromus rubens,1,-111.6669383,33.1411055,2023-04-12,5,INaturalist
Bromus rubens,1,-117.6530838,33.67239515,2023-04-16,6,INaturalist
Bromus rubens,1,-117.6417119,33.67486869,2023-04-16,6,INaturalist
Bromus rubens,1,-117.6233769,33.67854,2023-04-16,8,INaturalist
Bromus rubens,1,-121.77613,39.77363333,2023-04-16,4,INaturalist
Bromus rubens,1,-118.6844637,34.03239002,2023-04-16,78,INaturalist
Bromus rubens,1,-117.6603117,33.68544909,2023-04-16,23,INaturalist
Bromus rubens,1,-118.7186077,34.30220712,2023-04-16,3,INaturalist
Bromus rubens,1,-121.8083883,36.657795,2023-04-16,6,INaturalist
Bromus rubens,1,-111.597795,33.49437,2023-04-06,4,INaturalist
Bromus rubens,1,-116.4091691,33.26717658,2023-04-15,4,INaturalist
Bromus rubens,1,-116.0923315,32.64031068,2023-04-16,4,INaturalist
Bromus rubens,1,-114.6508,35.77288,2023-04-01,30,INaturalist
Bromus rubens,1,-114.61031,35.74061,2023-04-01,100,INaturalist
Bromus rubens,1,-116.3705533,33.336495,2023-04-17,3,INaturalist
Bromus rubens,1,-117.0488586,32.98345947,2023-04-17,4,INaturalist
Bromus rubens,1,-119.5806367,35.54255333,2023-04-17,4,INaturalist
Bromus rubens,1,-118.007327,34.16708003,2023-04-17,15,INaturalist
Bromus rubens,1,-118.1771783,34.100975,2023-04-14,16,INaturalist
Bromus rubens,1,-114.57561,35.7898,2023-04-02,30,INaturalist
Bromus rubens,1,-117.1657857,33.31811193,2023-04-18,8,INaturalist
Bromus rubens,1,-116.5981517,36.81097934,2023-04-18,6,INaturalist
Bromus rubens,1,-112.10801120000001,33.71367989,2023-04-18,10,INaturalist
Bromus rubens,1,-117.3255318,33.33551941,2023-04-18,5,INaturalist
Bromus rubens,1,-116.4544076,34.14914896,2023-04-15,23,INaturalist
Bromus rubens,1,-120.6452717,35.29423833,2023-04-18,43,INaturalist
Bromus rubens,1,-116.929866,33.06569999,2023-04-19,7,INaturalist
Bromus rubens,1,-116.1663211,34.03293996,2023-04-19,5,INaturalist
Bromus rubens,1,-118.15815,34.46123,2023-04-19,4,INaturalist
Bromus rubens,1,-120.7095467,35.26343667,2023-04-19,4,INaturalist
Bromus rubens,1,-118.6237343,34.51069255,2023-04-20,4,INaturalist
Bromus rubens,1,-121.8614473,36.60744532,2023-04-20,9,INaturalist
Bromus rubens,1,-121.2120039,36.49820753,2023-04-19,4,INaturalist
Bromus rubens,1,-120.4159383,37.37398,2023-04-21,6,INaturalist
Bromus rubens,1,-116.3207205,36.6182161,2023-04-21,360,INaturalist
Bromus rubens,1,-116.1196567,36.57984638,2023-04-21,4,INaturalist
Bromus rubens,1,-114.1967545,36.50644684,2023-04-19,16,INaturalist
Bromus rubens,1,-117.31887,33.953925,2023-04-21,27,INaturalist
Bromus rubens,1,-111.744203,34.8676788,2023-04-22,4,INaturalist
Bromus rubens,1,-117.6460333,33.94381612,2023-04-20,613,INaturalist
Bromus rubens,1,-119.1852446,35.37213828,2023-04-22,4,INaturalist
Bromus rubens,1,-117.2980417,33.18009167,2023-04-22,4,INaturalist
Bromus rubens,1,-116.4434249,33.1455517,2023-04-22,4,INaturalist
Bromus rubens,1,-116.0731025,36.56879835,2023-04-22,4,INaturalist
Bromus rubens,1,-111.4751667,36.940025,2023-04-22,7,INaturalist
Bromus rubens,1,-117.2533457,32.9414471,2023-04-21,4,INaturalist
Bromus rubens,1,-120.8164481,36.70938041,2023-04-22,3,INaturalist
Bromus rubens,1,-119.8549583,35.1175945,2023-04-22,23,INaturalist
Bromus rubens,1,-111.8305635,34.81292301,2023-04-20,206,INaturalist
Bromus rubens,1,-120.8564716,36.71404867,2023-04-22,4,INaturalist
Bromus rubens,1,-118.4450549,33.97087623,2023-04-22,15,INaturalist
Bromus rubens,1,-117.1030624,32.54199315,2023-04-22,8,INaturalist
Bromus rubens,1,-117.3254467,33.70905333,2023-04-23,4,INaturalist
Bromus rubens,1,-117.3980831,33.67003132,2023-04-19,23,INaturalist
Bromus rubens,1,-111.215255,33.55513333,2023-04-23,28,INaturalist
Bromus rubens,1,-114.514595,36.4395773,2023-04-17,8,INaturalist
Bromus rubens,1,-112.0248722,34.70213667,2023-04-24,3,INaturalist
Bromus rubens,1,-114.40957,36.44024,2023-04-07,10,INaturalist
Bromus rubens,1,-117.7345017,33.78269007,2023-04-05,593,INaturalist
Bromus rubens,1,-109.8145774,38.18602926,2023-04-24,6,INaturalist
Bromus rubens,1,-121.1912783,36.48973,2023-04-25,4,INaturalist
Bromus rubens,1,-113.301255,33.696695,2023-04-23,4,INaturalist
Bromus rubens,1,-116.329575,34.10467778,2023-04-25,4,INaturalist
Bromus rubens,1,-115.5450533,35.27937167,2023-04-23,5,INaturalist
Bromus rubens,1,-114.10108,36.15781,2023-04-09,100,INaturalist
Bromus rubens,1,-117.8436203,33.63674927,2023-04-26,95,INaturalist
Bromus rubens,1,-119.5269476,34.39794867,2023-04-26,4,INaturalist
Bromus rubens,1,-121.9436348,36.51308083,2023-04-26,7,INaturalist
Bromus rubens,1,-118.1047528,36.61368,2023-04-25,4,INaturalist
Bromus rubens,1,-119.6412354,35.06715242,2023-04-24,117,INaturalist
Bromus rubens,1,-121.3988033,37.247945,2023-04-25,4,INaturalist
Bromus rubens,1,-119.6611633,35.07437217,2023-04-26,5,INaturalist
Bromus rubens,1,-114.6303333,35.1489945,2023-04-16,30,INaturalist
Bromus rubens,1,-111.8855795,33.64386083,2023-04-27,9,INaturalist
Bromus rubens,1,-116.4294633,33.02323874,2023-04-28,4,INaturalist
Bromus rubens,1,-111.6213113,33.4815517,2023-04-28,4,INaturalist
Bromus rubens,1,-112.5146396,33.60374991,2023-04-28,432,INaturalist
Bromus rubens,1,-117.0735542,32.8166668,2023-04-28,3,INaturalist
Bromus rubens,1,-118.3449948,33.73884846,2023-04-28,21,INaturalist
Bromus rubens,1,-117.0322917,36.98459292,2016-05-15,122,INaturalist
Bromus rubens,1,-117.0645398,33.06501331,2023-04-29,3,INaturalist
Bromus rubens,1,-110.9847565,32.44392727,2023-04-29,8,INaturalist
Bromus rubens,1,-118.8518677,36.44711304,2023-04-29,4,INaturalist
Bromus rubens,1,-117.7968845,33.6178002,2023-04-29,10,INaturalist
Bromus rubens,1,-118.2262448,34.1675655,2023-04-29,17,INaturalist
Bromus rubens,1,-111.4317167,33.53751334,2023-04-28,20,INaturalist
Bromus rubens,1,-117.0334397,32.83935132,2023-04-29,2,INaturalist
Bromus rubens,1,-111.8961117,34.82956667,2023-04-29,4,INaturalist
Bromus rubens,1,-121.7152746,36.62913345,2023-04-29,3,INaturalist
Bromus rubens,1,-117.7105417,34.1450695,2023-04-29,4,INaturalist
Bromus rubens,1,-117.2458241,33.64205643,2023-04-29,5,INaturalist
Bromus rubens,1,-118.291725,34.20955333,2023-04-28,6,INaturalist
Bromus rubens,1,-118.5772867,34.08814717,2023-04-29,4,INaturalist
Bromus rubens,1,-118.284605,37.35683,2023-04-29,4,INaturalist
Bromus rubens,1,-121.4928583,39.54759167,2023-04-29,4,INaturalist
Bromus rubens,1,-117.7899069,33.82393407,2023-04-23,148,INaturalist
Bromus rubens,1,-115.4598917,36.06960283,2023-04-28,5,INaturalist
Bromus rubens,1,-118.4550206,34.07442297,2023-04-30,3,INaturalist
Bromus rubens,1,-117.7382842,33.77396142,2023-04-30,8,INaturalist
Bromus rubens,1,-118.0456891,34.0331101,2023-04-30,4,INaturalist
Bromus rubens,1,-113.35225,33.79021333,2023-04-23,4,INaturalist
Bromus rubens,1,-111.81572,33.60791167,2023-04-29,4,INaturalist
Bromus rubens,1,-118.3531219,33.74333364,2023-04-30,23,INaturalist
Bromus rubens,1,-114.09629,36.14961,2023-04-10,20,INaturalist
Bromus rubens,1,-116.8566429,36.99634257,2023-04-30,622,INaturalist
Bromus rubens,1,-111.6363291,33.16853137,2023-04-30,4,INaturalist
Bromus rubens,1,-110.725595,32.35758667,2023-04-30,4,INaturalist
Bromus rubens,1,-117.7922533,34.09080833,2023-04-30,4,INaturalist
Bromus rubens,1,-117.0775016,34.64621333,2023-04-30,15,INaturalist
Bromus rubens,1,-112.0060667,33.82992167,2023-04-28,6,INaturalist
Bromus rubens,1,-116.64592,33.95790833,2023-04-30,4,INaturalist
Bromus rubens,1,-118.4659883,34.37947833,2023-04-30,420,INaturalist
Bromus rubens,1,-111.4390333,33.47758833,2023-04-28,4,INaturalist
Bromus rubens,1,-118.9031833,34.21951667,2023-05-01,4,INaturalist
Bromus rubens,1,-111.607536,33.47461659,2023-05-01,4,INaturalist
Bromus rubens,1,-117.2912367,34.03058617,2023-05-01,6,INaturalist
Bromus rubens,1,-111.9740564,34.74908858,2023-04-24,8,INaturalist
Bromus rubens,1,-112.1245722,33.869725,2023-05-01,4,INaturalist
Bromus rubens,1,-111.8370832,33.59538402,2023-05-01,4,INaturalist
Bromus rubens,1,-116.8303833,33.66598667,2023-04-29,4,INaturalist
Bromus rubens,1,-116.8679967,33.70706667,2023-04-29,4,INaturalist
Bromus rubens,1,-116.9170533,33.70558,2023-04-29,7,INaturalist
Bromus rubens,1,-111.5420783,33.44031333,2023-05-01,4,INaturalist
Bromus rubens,1,-117.1580823,34.02235513,2023-04-30,4,INaturalist
Bromus rubens,1,-117.0044644,33.92703019,2023-04-26,7,INaturalist
Bromus rubens,1,-117.252876,36.432919,2023-04-19,6,INaturalist
Bromus rubens,1,-118.8140125,34.0989606,2023-04-29,46,INaturalist
Bromus rubens,1,-112.0234222,34.77259667,2023-04-19,3,INaturalist
Bromus rubens,1,-118.2596583,34.10908883,2023-05-02,4,INaturalist
Bromus rubens,1,-118.2371533,37.18348,2023-04-30,4,INaturalist
Bromus rubens,1,-118.4920881,34.75652357,2023-04-29,140,INaturalist
Bromus rubens,1,-117.7590273,33.65011489,2023-05-02,9,INaturalist
Bromus rubens,1,-116.3481889,36.65190833,2023-04-22,4,INaturalist
Bromus rubens,1,-114.8344642,35.96035257,2023-03-26,411,INaturalist
Bromus rubens,1,-118.3431424,33.32237614,2023-04-29,89,INaturalist
Bromus rubens,1,-116.160888,36.578007,2023-04-23,3,INaturalist
Bromus rubens,1,-116.6422718,32.61364233,2023-05-03,5,INaturalist
Bromus rubens,1,-117.7636707,33.60715757,2023-04-28,2,INaturalist
Bromus rubens,1,-111.7116297,33.72073849,2023-04-30,3,INaturalist
Bromus rubens,1,-117.1316528,33.62542833,2023-05-03,6,INaturalist
Bromus rubens,1,-118.3614891,35.62818112,2023-05-04,4,INaturalist
Bromus rubens,1,-118.878455,34.0555805,2023-04-30,6,INaturalist
Bromus rubens,1,-110.9177633,32.42230333,2023-05-04,4,INaturalist
Bromus rubens,1,-111.9552252,33.88385686,2023-04-30,3,INaturalist
Bromus rubens,1,-121.6041333,37.62955333,2023-05-05,4,INaturalist
Bromus rubens,1,-116.9527045,33.03874227,2023-05-06,5,INaturalist
Bromus rubens,1,-117.7477417,33.56430054,2023-05-06,4,INaturalist
Bromus rubens,1,-112.0665819,33.31730664,2023-04-29,3,INaturalist
Bromus rubens,1,-122.164917,37.41513062,2023-05-06,50,INaturalist
Bromus rubens,1,-122.4191133,38.86003667,2023-05-06,3,INaturalist
Bromus rubens,1,-114.39907,36.48863,2023-04-19,10,INaturalist
Bromus rubens,1,-117.45768,33.647255,2023-05-06,6,INaturalist
Bromus rubens,1,-121.2266975,36.47803351,2023-05-07,4,INaturalist
Bromus rubens,1,-116.6509323,32.59622955,2023-05-07,3,INaturalist
Bromus rubens,1,-117.0815201,32.95522831,2023-05-07,294,INaturalist
Bromus rubens,1,-117.7263417,36.26065833,2023-05-06,4,INaturalist
Bromus rubens,1,-120.661575,35.63792833,2022-05-05,8,INaturalist
Bromus rubens,1,-122.0980505,38.02477711,2023-05-07,4,INaturalist
Bromus rubens,1,-117.1542805,33.36571167,2023-05-07,6,INaturalist
Bromus rubens,1,-117.114367,33.8956149,2023-05-07,8,INaturalist
Bromus rubens,1,-121.2161327,36.48285391,2023-05-06,124,INaturalist
Bromus rubens,1,-111.5963734,33.46507508,2023-05-07,3,INaturalist
Bromus rubens,1,-121.1593083,36.48056944,2023-05-06,4,INaturalist
Bromus rubens,1,-121.1640389,36.45766944,2023-05-06,3,INaturalist
Bromus rubens,1,-119.7232361,37.09396362,2023-05-09,4,INaturalist
Bromus rubens,1,-111.1593781,33.2800293,2023-05-09,35,INaturalist
Bromus rubens,1,-122.396575,38.85488,2023-05-09,9,INaturalist
Bromus rubens,1,-119.7351584,36.88758715,2023-05-09,4,INaturalist
Bromus rubens,1,-121.1986389,36.47053611,2023-05-07,4,INaturalist
Bromus rubens,1,-121.0166198,38.67033755,2023-05-09,9,INaturalist
Bromus rubens,1,-114.43904,36.462,2023-04-20,20,INaturalist
Bromus rubens,1,-117.7418283,34.14779167,2023-04-29,3,INaturalist
Bromus rubens,1,-121.2009583,36.02548218,2023-05-10,9,INaturalist
Bromus rubens,1,-114.44307,36.45183,2023-04-20,10,INaturalist
Bromus rubens,1,-112.5232617,33.59030833,2023-04-13,13,INaturalist
Bromus rubens,1,-116.1869039,33.92666662,2023-05-10,4,INaturalist
Bromus rubens,1,-116.180487,34.05085247,2023-04-16,250,INaturalist
Bromus rubens,1,-118.526117,34.0356465,2023-05-10,4,INaturalist
Bromus rubens,1,-117.4663276,33.8033141,2023-05-10,8,INaturalist
Bromus rubens,1,-117.0430145,33.1656189,2023-05-10,4,INaturalist
Bromus rubens,1,-121.1452233,36.49428851,2023-05-05,2,INaturalist
Bromus rubens,1,-116.5720492,34.0512807,2023-05-08,187,INaturalist
Bromus rubens,1,-119.7344905,34.41147792,2023-05-11,7,INaturalist
Bromus rubens,1,-121.1877212,36.47502359,2023-05-07,9,INaturalist
Bromus rubens,1,-122.4509276,39.02794328,2023-05-09,6,INaturalist
Bromus rubens,1,-122.093476,37.5473826,2023-05-12,7,INaturalist
Bromus rubens,1,-122.0375222,40.10610283,2023-04-03,32,INaturalist
Bromus rubens,1,-116.56562,34.16925833,2023-05-12,4,INaturalist
Bromus rubens,1,-118.7034178,34.16860491,2023-05-13,4,INaturalist
Bromus rubens,1,-121.1848784,36.46550516,2023-05-13,4,INaturalist
Bromus rubens,1,-112.0590894,34.73008281,2023-05-14,4,INaturalist
Bromus rubens,1,-118.9931488,34.23059082,2023-05-14,4,INaturalist
Bromus rubens,1,-121.5465523,39.60006167,2023-05-14,4,INaturalist
Bromus rubens,1,-117.1928625,33.20940841,2023-05-16,6,INaturalist
Bromus rubens,1,-110.7768362,31.79842387,2023-05-15,15,INaturalist
Bromus rubens,1,-116.1582336,33.9397583,2023-05-19,5,INaturalist
Bromus rubens,1,-116.553974,33.8448284,2023-04-08,7,INaturalist
Bromus rubens,1,-116.7172277,37.03475767,2023-05-19,4,INaturalist
Bromus rubens,1,-113.0246278,34.170925,2023-05-13,4,INaturalist
Bromus rubens,1,-122.1623083,37.79809167,2023-05-19,5,INaturalist
Bromus rubens,1,-117.1731447,32.9193228,2023-05-20,12,INaturalist
Bromus rubens,1,-121.8112532,36.31595801,2023-05-20,3,INaturalist
Bromus rubens,1,-119.1841028,34.45625556,2020-03-17,5,INaturalist
Bromus rubens,1,-121.5911077,37.14288531,2023-05-21,3,INaturalist
Bromus rubens,1,-119.7290889,34.45331944,2020-03-22,10,INaturalist
Bromus rubens,1,-122.1641224,37.33149467,2023-05-21,15,INaturalist
